INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Андорра', NOW(), NULL, 'andorra', 1);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('под слияние к Багамским островам', NOW(), NULL, 'bahamas_slianye', 205);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Чад', NOW(), NULL, 'chad', 206);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Того', NOW(), NULL, 'togo', 207);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Тайланд', NOW(), NULL, 'thailand', 208);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Таджикистан', NOW(), NULL, 'tadjikistan', 209);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('под удаление', NOW(), NULL, 'delete', 210);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Восточный Тимор', NOW(), NULL, 'east_timor', 211);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Туркменистан', NOW(), NULL, 'turkmenistan', 212);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Тунис', NOW(), NULL, 'tunis', 213);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('под удаление', NOW(), NULL, 'delete', 214);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Турция', NOW(), NULL, 'turkey', 215);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Слияние с Венесуэлой', NOW(), NULL, 'venezuela_slianie', 216);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('под удаление', NOW(), NULL, 'delete', 217);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Тайвань', NOW(), NULL, 'taiwan', 218);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Танзания', NOW(), NULL, 'tanzania', 219);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Уганда', NOW(), NULL, 'uganda', 220);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('под удаление', NOW(), NULL, 'delete', 221);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('под удаление', NOW(), NULL, 'delete', 222);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('под удаление', NOW(), NULL, 'delete', 223);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('под удаление', NOW(), NULL, 'delete', 224);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('под удаление', NOW(), NULL, 'delete', 225);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Уругвай', NOW(), NULL, 'uruguay', 226);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Узбекистан', NOW(), NULL, 'uzbekistan', 227);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Ватикан', NOW(), NULL, 'vatican', 228);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Восточные Карибы (под слияние)', NOW(), NULL, 'east_caribbean_16', 229);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Венесуэла', NOW(), NULL, 'venezuela', 230);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Восточные Карибы (под слияние)', NOW(), NULL, 'east_caribbean_17', 231);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Восточные Карибы (под слияние)', NOW(), NULL, 'east_caribbean_18', 232);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Вьетнам', NOW(), NULL, 'vietnam', 233);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Вануату', NOW(), NULL, 'vanuatu', 234);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('под удаление', NOW(), NULL, 'delete', 235);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Самоа', NOW(), NULL, 'samoa', 236);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Йемен', NOW(), NULL, 'yemen', 237);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('под удаление', NOW(), NULL, 'delete', 238);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('ЮАР', NOW(), NULL, 'sau', 239);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Замбия', NOW(), NULL, 'zambia', 240);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Зимбабве', NOW(), NULL, 'zimbabwe', 241);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Республика Адыгея', NOW(), NULL, 'ru_adygeya', 242);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Алтайский край', NOW(), NULL, 'ru_altaisky_krai', 243);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Амурская область', NOW(), NULL, 'ru_amurskaya', 244);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Архангельская область', NOW(), NULL, 'ru_arkhangelskaya', 245);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Астраханская область', NOW(), NULL, 'ru_astrakhanskaya', 246);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Республика Башкортостан', NOW(), NULL, 'ru_bashkortostan', 247);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Белгородская область', NOW(), NULL, 'ru_belgorodskaya', 248);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Брянская область', NOW(), NULL, 'ru_bryanskaya', 249);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Республика Бурятия', NOW(), NULL, 'ru_buryat_republic', 250);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Республика Чечня', NOW(), NULL, 'ru_chechnya', 251);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Челябинская область', NOW(), NULL, 'ru_chelyabinskaya', 252);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Чукотский АО', NOW(), NULL, 'ru_chukotsky', 253);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Чувашская республика', NOW(), NULL, 'ru_chuvashskaya', 254);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Республика Дагестан', NOW(), NULL, 'ru_dagestan_republic', 255);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Республика Алтай', NOW(), NULL, 'ru_altai_republic', 256);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Республика Ингушетия', NOW(), NULL, 'ru_ingush_republic', 257);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Иркутская область', NOW(), NULL, 'ru_irkutskaya', 258);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Ивановская область', NOW(), NULL, 'ru_ivanovskaya', 259);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Кабардино-Балкарская республика', NOW(), NULL, 'ru_kabardino_balkaria', 260);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Карачаево-Черкесская республика', NOW(), NULL, 'ru_karachaevo_cherkesskaya', 261);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Краснодарский край', NOW(), NULL, 'ru_krasnodarky', 262);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Кемеровская область', NOW(), NULL, 'ru_kemerovskaya', 263);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Калужская область', NOW(), NULL, 'ru_kaluzhskaya', 264);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Хабаровский край', NOW(), NULL, 'ru_khabarovsky', 265);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Республика Карелия', NOW(), NULL, 'ru_karelia_republic', 266);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Республика Хакасия', NOW(), NULL, 'ru_khakasia_republic', 267);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Республика Калмыкия', NOW(), NULL, 'ru_kalmykia_republic', 268);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Ханты-Мансийский АО', NOW(), NULL, 'ru_khanti_mansy_ao', 269);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Калининградская область', NOW(), NULL, 'ru_kaliningradkaya', 270);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Республика Коми', NOW(), NULL, 'ru_komi_republic', 271);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Камчатский Край', NOW(), NULL, 'ru_kamchatsky', 272);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Курская область', NOW(), NULL, 'ru_kurskaya', 273);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Костромская область', NOW(), NULL, 'ru_kostromskaya', 274);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Курганская область', NOW(), NULL, 'ru_kurganskaya', 275);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Кировская область', NOW(), NULL, 'ru_kirovskaya', 276);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Красноярский Край', NOW(), NULL, 'ru_krasnoyarsky', 277);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Ленинградская область', NOW(), NULL, 'ru_leningradkaya', 278);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Липецкая область', NOW(), NULL, 'ru_lipetskaya', 279);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Москва', NOW(), NULL, 'ru_moscow', 280);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Республика Марий Эл', NOW(), NULL, 'ru_mariy_el_republic', 281);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Магаданская область', NOW(), NULL, 'ru_magadanskaya', 282);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Мурманская область', NOW(), NULL, 'ru_murmanskaya', 283);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Республика Мордовия', NOW(), NULL, 'ru_mordovia', 284);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Московская область', NOW(), NULL, 'ru_moscowskaya', 285);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Новгородская область', NOW(), NULL, 'ru_novgorodskaya', 286);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Ненецкий АО', NOW(), NULL, 'ru_nenetsky', 287);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Республика Северная Осетия', NOW(), NULL, 'ru_north_osetia', 288);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Новосибирская область', NOW(), NULL, 'ru_novosibirskaya', 289);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Нижегородская область', NOW(), NULL, 'ru_nizhegorodskaya', 290);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Оренбургская область', NOW(), NULL, 'ru_orenburgskaya', 291);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Орловская область', NOW(), NULL, 'ru_orlovskaya', 292);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Омская область', NOW(), NULL, 'ru_omskaya', 293);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Пермский Край', NOW(), NULL, 'ru_permsky_krai', 294);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Приморский Край', NOW(), NULL, 'ru_primorsky_krai', 295);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Псковская область', NOW(), NULL, 'ru_pskovskaya', 296);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Пензенская область', NOW(), NULL, 'ru_penzenskaya', 297);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Ростовская область', NOW(), NULL, 'ru_rostovskaya', 298);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Рязанская область', NOW(), NULL, 'ru_ryazanskaya', 299);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Самарская область', NOW(), NULL, 'ru_samarskaya', 300);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Республика Якутия', NOW(), NULL, 'ru_sakha', 301);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Сахалинская область', NOW(), NULL, 'ru_sakhalin', 302);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Смоленская область', NOW(), NULL, 'ru_smolenskaya', 303);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Санкт-Петербург', NOW(), NULL, 'ru_saint_petersburg', 304);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Саратовская область', NOW(), NULL, 'ru_saratovskaya', 305);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Ставропольский Край', NOW(), NULL, 'ru_stavropolsky', 306);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Свердловская область', NOW(), NULL, 'ru_sverdlovskaya', 307);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Тамбовская область', NOW(), NULL, 'ru_tambovskaya', 308);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Томская область', NOW(), NULL, 'ru_tomskaya', 309);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Тульская область', NOW(), NULL, 'ru_tulskaya', 310);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Республика Татарстан', NOW(), NULL, 'ru_tatarstan', 311);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Республика Тыва', NOW(), NULL, 'ru_tuva_republic', 312);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Тверская область', NOW(), NULL, 'ru_tverskaya', 313);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Тюменская область', NOW(), NULL, 'ru_tyumenskaya', 314);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Удмуртская республика', NOW(), NULL, 'ru_udmurtskaya', 315);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Ульяновская область', NOW(), NULL, 'ru_ulyanovskaya', 316);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Волгоградская область', NOW(), NULL, 'ru_volgogradskaya', 317);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Владимирская область', NOW(), NULL, 'ru_vladimirskaya', 318);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Ямало-Ненецкий АО', NOW(), NULL, 'ru_yamalo_nenetsky', 319);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Вологодская область', NOW(), NULL, 'ru_vologodskaya', 320);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Воронежская область', NOW(), NULL, 'ru_voronezhskaya', 321);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Ярославская область', NOW(), NULL, 'ru_yaroslavskaya', 322);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Еврейский АО', NOW(), NULL, 'ru_yevreisky_ao', 323);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Забайкальский Край', NOW(), NULL, 'ru_zabaikalsky', 324);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Севастополь', NOW(), NULL, 'ukr_sevastopol', 325);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Республика Крым', NOW(), NULL, 'ukr_crimean', 326);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Черкасская область', NOW(), NULL, 'ukr_cherkasskaya', 327);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Черниговская область', NOW(), NULL, 'ukr_chernigoskaya', 328);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Черновицкая область', NOW(), NULL, 'ukr_chernovitskaya', 329);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Днепропетровская область', NOW(), NULL, 'ukr_dnepropetrovskaya', 330);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Донецкая область', NOW(), NULL, 'ukr_donetskaya', 331);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Ивано-Франковская область', NOW(), NULL, 'ukr_ivano_frankovskaya', 332);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Харьковская область', NOW(), NULL, 'ukr_kharkovskaya', 333);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Херсонская область', NOW(), NULL, 'ukr_khersonskaya', 334);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Хмельницкая область', NOW(), NULL, 'ukr_khmelnitskaya', 335);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Киев', NOW(), NULL, 'ukr_kiev', 336);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Киевская область', NOW(), NULL, 'ukr_kievskaya', 337);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Кировоградская область', NOW(), NULL, 'ukr_kirovogradskaya', 338);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Луганская область', NOW(), NULL, 'ukr_luganskaya', 339);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Львовская область', NOW(), NULL, 'ukr_lvovskaya', 340);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Николаевская область', NOW(), NULL, 'ukr_nikolaevskaya', 341);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Одесская область', NOW(), NULL, 'ukr_odesskaya', 342);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Полтавская область', NOW(), NULL, 'ukr_poltavskaya', 343);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Ровненская область', NOW(), NULL, 'ukr_rovnenskaya', 344);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Сумская область', NOW(), NULL, 'ukr_sumskaya', 345);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Тернопольская область', NOW(), NULL, 'ukr_ternopolskaya', 346);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Закарпатская область', NOW(), NULL, 'ukr_zakarpatskaya', 347);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Винницкая область', NOW(), NULL, 'ukr_vinnitskaya', 348);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Волынская область', NOW(), NULL, 'ukr_volinskaya', 349);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Запорожская область', NOW(), NULL, 'ukr_zaporozhskaya', 350);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Житомирская область', NOW(), NULL, 'ukr_zhitomirskaya', 351);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Брестская область', NOW(), NULL, 'blr_brestskaya', 352);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Гомельская область', NOW(), NULL, 'blr_gomelskaya', 353);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Гродненская область', NOW(), NULL, 'blr_grodnenskaya', 354);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Могилевская область', NOW(), NULL, 'blr_mogilevskaya', 355);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Витебская область', NOW(), NULL, 'blr_vitebskaya', 356);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Минск', NOW(), NULL, 'blr_minsk', 357);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Минская область', NOW(), NULL, 'blr_minskaya', 358);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Акмолинская область', NOW(), NULL, 'kz_akmolinskaya', 359);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Актюбинская область', NOW(), NULL, 'kz_aktyubinskaya', 360);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Алматинская область', NOW(), NULL, 'kz_almatinskaya', 361);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Атырауская область', NOW(), NULL, 'kz_atirayskaya', 362);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Карагандинская область', NOW(), NULL, 'kz_karagandinskaya', 363);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Костанайская область', NOW(), NULL, 'kz_kostanaiskaya', 364);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Кызылординская область', NOW(), NULL, 'kz_kizilordinskaya', 365);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Мангистауская область', NOW(), NULL, 'kz_mangistauskaya', 366);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Павлодарская область', NOW(), NULL, 'kz_pavlodarskaya', 367);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Северо-казахстанская область', NOW(), NULL, 'kz_severo_kazakhstanskaya', 368);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Восточно-казахстанская область', NOW(), NULL, 'kz_vostochno_kazakhstanskaya', 369);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Южно-казахстанская область', NOW(), NULL, 'kz_yuzhno_kazakhstanskaya_oblast', 370);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Западно-казахстанская область', NOW(), NULL, 'kz_zapadno_kazakhstanskaya', 371);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Жамбылская область', NOW(), NULL, 'kz_zhambilskaya', 372);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Под удаление', NOW(), NULL, 'delete', 373);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Аляска', NOW(), NULL, 'us_alaska', 374);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Алабама', NOW(), NULL, 'us_alabama', 375);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Арканзас', NOW(), NULL, 'us_arkanzas', 376);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Аризона', NOW(), NULL, 'us_arizona', 377);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Калифорния', NOW(), NULL, 'us_california', 378);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Колорадо', NOW(), NULL, 'us_colorado', 379);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Коннектикут', NOW(), NULL, 'us_connecticut', 380);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('под удаление', NOW(), NULL, 'delete', 381);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Делавэр', NOW(), NULL, 'us_delaware', 382);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Флорида', NOW(), NULL, 'us_florida', 383);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Джорджия', NOW(), NULL, 'us_georgia', 384);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Гавайи', NOW(), NULL, 'us_hawaii', 385);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Айова', NOW(), NULL, 'us_iowa', 386);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Айдахо', NOW(), NULL, 'us_idaho', 387);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Иллинойс', NOW(), NULL, 'us_illinois', 388);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Индиана', NOW(), NULL, 'us_indiana', 389);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Канзас', NOW(), NULL, 'us_kansas', 390);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Кентукки', NOW(), NULL, 'us_kentucky', 391);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Луизиана', NOW(), NULL, 'us_louisiana', 392);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Массачусетс', NOW(), NULL, 'us_massachusetts', 393);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Мэриленд', NOW(), NULL, 'us_maryland', 394);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Мэн', NOW(), NULL, 'us_maine', 395);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Мичиган', NOW(), NULL, 'us_michigan', 396);
